ISO,Rank2018,FR_Country,EN_country,ES_country,Underlying situation score 2016,Abuse score 2016,Overall Score 2016,Progression RANK,Rank 2017,Score 2017,Zone
AFG,118,Afghanistan,Afghanistan,Afganistàn,"29,53","68,3","37,28",2,120,"39,46",Asie-Pacifique
AGO,121,Angola,Angola,Angola,"38,35",0,"38,35",4,125,"40,42",Afrique
ALB,75,Albanie,Albania,Albania,"29,49","16,1","29,49",1,76,"29,92",UE Balkans
AND,37,Andorre,Andorra,Andorra,"22,21",0,"22,21",-2,35,"21,03",UE Balkans
ARE,128,Émirats arabes unis,United Arab Emirates,Emiratos çrabes Unidos,"40,37","40,8","40,86",-9,119,"39,39",MENA
ARG,52,Argentine,Argentina,Argentina,"22,54","40,1","26,05",-2,50,"25,07",Amériques
ARM,80,Arménie,Armenia,Armenia,"29,99",0,"29,99",-1,79,"30,38",EEAC
AUS,19,Australie,Australia,Australia,"15,46",0,"15,46",0,19,"16,02",Asie-Pacifique
AUT,11,Autriche,Austria,Austria,"14,04",0,"14,04",0,11,"13,47",UE Balkans
AZE,163,Azerbaïdjan,Azerbaijan,Azerbaiyàn,"57,81","59,6","59,73",-1,162,"56,4",EEAC
BDI,159,Burundi,Burundi,Burundi,"55,26",23,"55,26",1,160,"55,78",Afrique
BEL,7,Belgique,Belgium,Bélgica,"13,16",0,"13,16",2,9,"12,75",UE Balkans
BEN,84,Bénin,Benin,Benín,"30,16",0,"30,16",-6,78,"30,32",Afrique
BFA,41,Burkina Faso,Burkina Faso,Burkina Faso,"23,33",0,"23,33",1,42,"23,85",Afrique
BGD,146,Bangladesh,Bangladesh,Bangladés,"47,2","54,3","48,62",0,146,"48,36",Asie-Pacifique
BGR,111,Bulgarie,Bulgaria,Bulgaria,"35,22",0,"35,22",-2,109,"35,01",UE Balkans
BHR,166,Bahreïn,Bahrain,Baréin,"59,72","60,8","60,85",-2,164,"58,88",MENA
BIH,62,Bosnie-Herzégovine,Bosnia and Herzegovina,Bosnia-Herzegovina,"27,37",0,"27,37",3,65,"27,83",UE Balkans
BLR,155,Bélarus,Belarus,Bielorrusia,"52,28","50,2","52,59",-2,153,"52,43",EEAC
BLZ,47,Bélize,Belize,Belice,"24,55",0,"24,55",-6,41,"23,43",Amériques
BOL,110,Bolivie,Bolivia,Bolivia,"32,45","17,9","32,45",-3,107,"33,88",Amériques
BRA,102,Brésil,Brazil,Brasil,"26,78","48,9","31,2",1,103,"33,58",Amériques
BRN,153,Brunei,Brunei Darussalam,Brunéi,"51,48",0,"51,48",3,156,"53,72",Asie-Pacifique
BTN,94,Bhoutan,Bhutan,Butàn,"30,73",0,"30,73",-10,84,"30,73",Asie-Pacifique
BWA,48,Botswana,Botswana,Botsuana,"25,29",11,"25,29",0,48,"24,93",Afrique
CAF,112,République centrafricaine,Central African Republic,Repœblica Centroafricana,"35,25",11,"35,25",1,113,"36,12",Afrique
CAN,18,Canada,Canada,Canadà,"14,92","13,9","15,28",4,22,"16,53",Amériques
CHE,5,Suisse,Switzerland,Suiza,"11,27",0,"11,27",2,7,"12,13",UE Balkans
CHL,38,Chili,Chile,Chile,"22,69",0,"22,69",-5,33,"20,53",Amériques
CHN,176,Chine,China,China,"76,5","81,7","78,29",0,176,"77,66",Asie-Pacifique
CIV,82,Côte d'Ivoire,C™te d'Ivoire,Costa de Marfil,"29,76","20,8","30,08",-1,81,"30,42",Afrique
CMR,129,Cameroun,Cameroon,Camerœn,"40,72","34,7","40,92",1,130,"41,59",Afrique
COD,154,RD Congo,The Democratic Republic Of The Congo,RD Congo,"51,6","44,7","51,6",0,154,"52,67",Afrique
COG,114,Congo,Congo,Repœblica del Congo,"35,42","31,4","35,42",1,115,"36,73",Afrique
COL,130,Colombie,Colombia,Colombia,"39,58","46,8","41,03",-1,129,"41,47",Amériques
COM,49,Comores,Comoros,Comoras,"25,3",0,"25,3",-5,44,"24,33",Afrique
CPV,29,Cap-Vert,Cape Verde,Cabo Verde,"20,39",0,"20,39",-2,27,"18,02",Afrique
CRI,10,Costa Rica,Costa Rica,Costa Rica,"14,01",0,"14,01",-4,6,"11,93",Amériques
CTU,77,Chypre (partie Nord),Cyprus North,Chipre Norte,"29,59",0,"29,59",-2,75,"29,88",UE Balkans
CUB,172,Cuba,Cuba,Cuba,"68,9","35,6","68,9",1,173,"71,75",Amériques
CYP,25,Chypre,Cyprus,Chipre,"19,85",0,"19,85",5,30,"19,79",UE Balkans
CZE,34,République tchèque,Czech Republic,Repœblica Checa,"21,89",0,"21,89",-11,23,"16,91",UE Balkans
DEU,15,Allemagne,Germany,Alemania,"10,9","28,3","14,39",1,16,"14,97",UE Balkans
DJI,173,Djibouti,Djibouti,Yibuti,"70,77",0,"70,77",-1,172,"70,54",Afrique
DNK,9,Danemark,Denmark,Dinamarca,"6,24",45,"13,99",-5,4,"10,36",UE Balkans
DOM,59,République dominicaine,Dominican Republic,Repœblica Dominicana,"26,79",0,"26,79",0,59,"26,76",Amériques
DZA,136,Algérie,Algeria,Argelia,"43,13","13,9","43,13",-2,134,"42,83",MENA
ECU,92,Equateur,Ecuador,Ecuador,"30,56",0,"30,56",13,105,"33,64",Amériques
EGY,161,Égypte,Egypt,Egipto,"54,9","63,9","56,72",0,161,"55,78",MENA
ERI,179,Érythrée,Eritrea,Eritrea,"84,24","71,4","84,24",0,179,"84,24",Afrique
ESP,31,Espagne,Spain,España,"20,11","16,1","20,51",-2,29,"18,69",UE Balkans
EST,12,Estonie,Estonia,Estonia,"14,08",0,"14,08",0,12,"13,55",UE Balkans
ETH,150,Éthiopie,Ethiopia,Etiopía,"46,07","65,4","50,17",0,150,"50,34",Afrique
FIN,4,Finlande,Finland,Finlandia,"10,26",0,"10,26",-1,3,"8,92",UE Balkans
FJI,57,Fidji,Fiji,Fiyi,"26,55",0,"26,55",10,67,"28,64",Asie-Pacifique
FRA,33,France,France,Francia,"20,11","28,9","21,87",6,39,"22,24",UE Balkans
GAB,108,Gabon,Gabon,Repœblica Gabonesa,"31,98","30,9","32,37",0,108,"34,83",Afrique
GBR,40,Royaume-Uni,United Kingdom,Reino Unido,"23,25",0,"23,25",0,40,"22,26",UE Balkans
GEO,61,Géorgie,Georgia,Georgia,"27,34",0,"27,34",3,64,"27,76",EEAC
GHA,23,Ghana,Ghana,Ghana,"18,41",0,"18,41",3,26,"17,95",Afrique
GIN,104,Guinée,Guinea,Guinea,"31,9","24,8","31,9",-3,101,"33,15",Afrique
GMB,122,Gambie,Gambia,Gambia,"38,36",0,"38,36",21,143,"46,7",Afrique
GNB,83,Guinée-Bissau,Guinea-Bissau,Guinea-Bisàu,"30,09",0,"30,09",-6,77,"30,09",Afrique
GNQ,171,Guinée équatoriale,Equatorial Guinea,Guinea Ecuatorial,"66,47",0,"66,47",0,171,"66,47",Afrique
GRC,74,Grèce,Greece,Grecia,"29,19",0,"29,19",14,88,"30,89",UE Balkans
GTM,116,Guatemala,Guatemala,Guatemala,"36,17",11,"36,17",2,118,"39,33",Amériques
GUY,55,Guyana,Guyana,Guyana,"26,25",0,"26,25",5,60,"26,8",Amériques
HKG,70,Hong-Kong,Hong Kong,Hong Kong,"29,04","6,9","29,04",3,73,"29,46",Asie-Pacifique
HND,141,Honduras,Honduras,Honduras,"44,95","46,3","45,23",-1,140,"43,75",Amériques
HRV,69,Croatie,Croatia,Croacia,"28,94",0,"28,94",5,74,"29,59",UE Balkans
HTI,60,Haïti,Haiti,Haití,"26,82",0,"26,82",-7,53,"26,36",Amériques
HUN,73,Hongrie,Hungary,Hungría,"29,11",0,"29,11",-2,71,"29,01",UE Balkans
IDN,124,Indonésie,Indonesia,Indonesia,"39,68","17,9","39,68",0,124,"39,93",Asie-Pacifique
IND,138,Inde,India,India,"39,01","60,1","43,24",-2,136,"42,94",Asie-Pacifique
IRL,16,Irlande,Ireland,Irlanda,"14,59",0,"14,59",-2,14,"14,08",UE Balkans
IRN,164,Iran,Islamic Republic of Iran,Iràn,59,"67,6","60,71",1,165,"65,12",MENA
IRQ,160,Irak,Iraq,Irak,"53,71",68,"56,56",-2,158,"54,03",MENA
ISL,13,Islande,Iceland,Islandia,"14,1",0,"14,1",-3,10,"13,03",UE Balkans
ISR,87,Israël,Israel,Israel,"30,05","27,1","30,26",4,91,"31,01",MENA
ITA,46,Italie,Italy,Italia,"24,12","6,9","24,12",6,52,"26,26",UE Balkans
JAM,6,Jamaïque,Jamaica,Jamaica,"11,33",0,"11,33",2,8,"12,73",Amériques
JOR,132,Jordanie,Jordan,Jordania,"41,71",0,"41,71",6,138,"43,24",MENA
JPN,67,Japon,Japan,Japón,"28,64",0,"28,64",5,72,"29,44",Asie-Pacifique
KAZ,158,Kazakhstan,Kazakhstan,Kazajistàn,"54,41",33,"54,41",-1,157,"54,01",EEAC
KEN,96,Kenya,Kenya,Kenia,"30,82",23,"30,82",-1,95,"31,2",Afrique
KGZ,98,Kirghizstan,Kyrgyzstan,Kirguistàn,31,"26,4",31,-9,89,"30,92",EEAC
KHM,142,Cambodge,Cambodia,Camboya,"45,9","37,4","45,9",-10,132,"42,07",Asie-Pacifique
KOR,43,Corée du Sud,South Korea,Corea del Sur,"23,51",0,"23,51",20,63,"27,61",Asie-Pacifique
KWT,105,Koweït,Kuwait,Kuwait,"31,91",0,"31,91",-1,104,"33,61",MENA
LAO,170,Laos,Lao People's Democratic Republic,Laos,"66,41",56,"66,41",0,170,"66,41",Asie-Pacifique
LBN,100,Liban,Lebanon,Líbano,"31,08",23,"31,15",-1,99,"33,01",MENA
LBR,89,Liberia,Liberia,Liberia,"30,33",0,"30,33",5,94,"31,12",Afrique
LBY,162,Libye,Libya,Libia,"56,79","50,4","56,79",1,163,"56,81",MENA
LIE,30,Liechtenstein,Liechtenstein,Liechtenstein,"20,49",0,"20,49",2,32,"20,31",UE Balkans
LKA,131,Sri Lanka,Sri Lanka,Sri Lanka,"41,37","6,9","41,37",10,141,"44,34",Asie-Pacifique
LSO,68,Lesotho,Lesotho,Lesoto,"28,78",0,"28,78",0,68,"28,78",Afrique
LTU,36,Lituanie,Lithuania,Lituania,"22,2",0,"22,2",0,36,"21,37",UE Balkans
LUX,17,Luxembourg,Luxembourg,Luxemburgo,"14,72",0,"14,72",-2,15,"14,72",UE Balkans
LVA,24,Lettonie,Latvia,Letonia,"19,63",0,"19,63",4,28,"18,62",UE Balkans
MAR,135,Maroc,Morocco,Marruecos,"43,13","27,1","43,13",-2,133,"42,42",MENA
MDA,81,Moldavie,Moldova,Moldavia,"30,01","6,9","30,01",-1,80,"30,41",EEAC
MDG,54,Madagascar,Madagascar,Madagascar,"26,2","13,9","26,2",3,57,"26,71",Afrique
MDV,120,Maldives,Maldives,Maldivas,"35,85","45,7","37,95",-3,117,"39,3",Asie-Pacifique
MEX,147,Mexique,Mexico,México,"43,77","69,5","48,91",0,147,"48,97",Amériques
MKD,109,Macédoine,Macedonia,Repœblica de Macedonia,"32,43","13,9","32,43",2,111,"35,74",UE Balkans
MLI,115,Mali,Mali,Malí,"36,15",0,"36,15",1,116,"38,27",Afrique
MLT,65,Malte,Malta,Malta,"23,04",45,"27,44",-18,47,"24,76",UE Balkans
MMR,137,Birmanie,Myanmar,Birmania,"41,66","47,4","43,15",-6,131,"41,82",Asie-Pacifique
MNE,103,Monténégro,Montenegro,Montenegro,"31,21",0,"31,21",3,106,"33,65",UE Balkans
MNG,71,Mongolie,Mongolia,Mongolia,"29,05",0,"29,05",-2,69,"28,95",Asie-Pacifique
MOZ,99,Mozambique,Mozambique,Mozambique,"31,12",0,"31,12",-6,93,"31,05",Afrique
MRT,72,Mauritanie,Mauritania,Mauritania,"27,16","36,4","29,09",-17,55,"26,49",Afrique
MUS,56,Maurice,Mauritius,Mauricio,"26,45",0,"26,45",0,56,"26,67",Afrique
MWI,64,Malawi,Malawi,Malaui,"27,43",0,"27,43",6,70,"28,97",Afrique
MYS,145,Malaisie,Malaysia,Malasia,"47,41",0,"47,41",-1,144,"46,89",Asie-Pacifique
NAM,26,Namibie,Namibia,Namibia,"20,24",0,"20,24",-2,24,"17,08",Afrique
NER,63,Niger,Niger,Niger,"27,4","13,9","27,4",-2,61,"27,21",Afrique
NGA,119,Nigeria,Nigeria,Nigeria,"36,48","41,1","37,41",3,122,"39,69",Afrique
NIC,90,Nicaragua,Nicaragua,Nicaragua,"30,41",0,"30,41",2,92,"31,01",Amériques
NLD,3,Pays-Bas,Netherlands,Países Bajos,"10,01",0,"10,01",2,5,"11,28",UE Balkans
NOR,1,Norvège,Norway,Noruega,"7,63",0,"7,63",0,1,"7,6",UE Balkans
NPL,106,Népal,Nepal,Nepal,"31,96",23,"32,05",-6,100,"33,02",Asie-Pacifique
NZL,8,Nouvelle-Zélande,New Zealand,Nueva Zelanda,"13,62",0,"13,62",5,13,"13,98",Asie-Pacifique
OMN,127,Oman,Oman,Omàn,"40,67",34,"40,67",-1,126,"40,46",MENA
PAK,139,Pakistan,Pakistan,Pakistàn,"41,63","49,7","43,24",0,139,"43,55",Asie-Pacifique
PAN,91,Panama,Panama,Panamà,"30,56",0,"30,56",5,96,"32,12",Amériques
PER,88,Perou,Peru,Peru,"30,27","13,9","30,27",2,90,"30,98",Amériques
PHL,133,Philippines,Philippines,Filipinas,"38,43","58,9","42,53",-6,127,"41,08",Asie-Pacifique
PNG,53,Papouasie-Nouvelle-Guinée,Papua New Guinea,Papœa Nueva Guinea,"26,19",11,"26,19",-2,51,"25,07",Asie-Pacifique
POL,58,Pologne,Poland,Polonia,"26,59",0,"26,59",-4,54,"26,47",UE Balkans
PRK,180,Corée du Nord,Democratic People's Republic of Korea,Corea del Norte,"88,87","51,9","88,87",0,180,"84,98",Asie-Pacifique
PRT,14,Portugal,Portugal,Portugal,"14,17","6,9","14,17",4,18,"15,77",UE Balkans
PRY,107,Paraguay,Paraguay,Paraguay,"32,32",11,"32,32",3,110,"35,64",Amériques
PSE,134,Palestine,Palestine,Palestina,"40,68","48,7","42,96",1,135,"42,9",MENA
QAT,125,Qatar,Qatar,Catar,"40,16",0,"40,16",-2,123,"39,83",MENA
ROU,44,Roumanie,Romania,Rumania,"23,65",0,"23,65",2,46,"24,46",UE Balkans
RUS,148,Russie,Russian Federation,Rusia,"48,24","55,8","49,96",0,148,"49,45",EEAC
RWA,156,Rwanda,Rwanda,Ruanda,"52,9","13,9","52,9",3,159,"54,11",Afrique
SAU,169,Arabie saoudite,Saudi Arabia,Arabia Saudita,"61,89","63,1","63,13",-1,168,"66,02",MENA
SDN,174,Soudan,Sudan,Sudàn,"71,13",23,"71,13",0,174,"73,56",Afrique
SEN,50,Sénégal,Senegal,Senegal,"25,61",0,"25,61",8,58,"26,72",Afrique
SGP,151,Singapour,Singapore,Singapur,"50,95",0,"50,95",0,151,"51,1",Asie-Pacifique
SLE,79,Sierra Leone,Sierra Leone,Sierra Leona,"29,98",0,"29,98",6,85,"30,73",Afrique
SLV,66,El Salvador,El Salvador,El Salvador,"27,78",0,"27,78",-4,62,"27,24",Amériques
SOM,168,Somalie,Somalia,Somalia,"61,5","60,9","63,04",-1,167,"65,95",Afrique
SRB,76,Serbie,Serbia,Serbia,"29,58",0,"29,58",-10,66,"28,05",UE Balkans
SSD,144,Soudan du Sud,South Sudan,Sudàn del Sur,"46,88",46,"46,88",1,145,"48,16",Afrique
SUR,21,Surinam,Suriname,Surinam,"16,44",0,"16,44",-1,20,"16,07",Amériques
SVK,27,Slovaquie,Slovakia,Eslovaquia,"20,26",0,"20,26",-10,17,"15,51",UE Balkans
SVN,32,Slovénie,Slovenia,Eslovenia,"21,69",0,"21,69",5,37,"21,7",UE Balkans
SWE,2,Suede,Sweden,Suecia,"8,31",0,"8,31",0,2,"8,27",UE Balkans
SWZ,152,Swaziland,Swaziland,Suazilandia,"51,46",0,"51,46",0,152,"51,27",Afrique
SYC,85,Seychelles,Seychelles,Seychelles,"30,17",0,"30,17",2,87,"30,86",Afrique
SYR,177,Syrie,Syrian Arab Republic,Siria,77,"81,6","79,22",0,177,"81,49",MENA
TCD,123,Tchad,Chad,Chad,"38,45","28,3","38,45",-2,121,"39,66",Afrique
TGO,86,Togo,Togo,Togo,"30,23","13,9","30,23",0,86,"30,75",Afrique
THA,140,Thaïlande,Thailand,Tailandia,"43,49","47,6","44,31",2,142,"44,69",Asie-Pacifique
TJK,149,Tadjikistan,Tajikistan,Tayikistàn,"50,06",30,"50,06",0,149,"50,27",EEAC
TKM,178,Turkménistan,Turkmenistan,Turkmenistàn,"84,2","34,3","84,2",0,178,"84,19",EEAC
TLS,95,Timor-Leste,East Timor,Timor Oriental,"30,81",0,"30,81",3,98,"32,82",Asie-Pacifique
TON,51,Tonga,Tonga,Tonga,"25,68",0,"25,68",-2,49,"24,97",Asie-Pacifique
TTO,39,Trinité-et-Tobago,Trinidad and Tobago,Trinidad y Tobago,"22,79",11,"22,79",-5,34,"20,62",Amériques
TUN,97,Tunisie,Tunisia,Tœnez,"30,91","16,1","30,91",0,97,"32,22",MENA
TUR,157,Turquie,Turkey,Turquía,"50,96","63,7","53,5",-2,155,"52,98",EEAC
TWN,42,Taïwan,Taiwan,Taiwàn,"23,36",0,"23,36",3,45,"24,37",Asie-Pacifique
TZA,93,Tanzanie,Tanzania,Tanzania,"30,65",0,"30,65",-10,83,"30,65",Afrique
UGA,117,Ouganda,Uganda,Uganda,"36,19","35,6","36,77",-5,112,"35,94",Afrique
UKR,101,Ukraine,Ukraine,Ucrania,"30,14","35,3","31,16",1,102,"33,19",EEAC
URY,20,Uruguay,Uruguay,Uruguay,"15,56",0,"15,56",5,25,"17,43",Amériques
USA,45,Etats Unis,United States,Estados Unidos,"20,32","37,4","23,73",-2,43,"23,88",Amériques
UZB,165,Ouzbékistan,Uzbekistan,Uzbekistàn,"58,65","68,3","60,84",4,169,"66,11",EEAC
VEN,143,Venezuela,Venezuela,Venezuela,"45,56","45,6","46,03",-6,137,"42,94",Amériques
VNM,175,Viêt Nam,Vietnam,Vietnam,"75,05",66,"75,05",0,175,"73,96",Asie-Pacifique
WSM,22,Samoa,Samoa,Samoa,"16,69",0,"16,69",-1,21,"16,41",Asie-Pacifique
XCD,35,OECS,OECS,OECS,"22,11",0,"22,11",3,38,"22,1",Amériques
XKO,78,Kosovo,Kosovo,Kosovo,"29,61","6,9","29,61",4,82,"30,45",UE Balkans
YEM,167,Yémen,Yemen,Yemen,"61,68","57,9","62,23",-1,166,"65,8",MENA
ZAF,28,Afrique du Sud,South Africa,Sudàfrica,"20,39",0,"20,39",3,31,"20,12",Afrique
ZMB,113,Zambie,Zambia,Zambia,"35,02",23,"35,36",1,114,"36,48",Afrique
ZWE,126,Zimbabwe,Zimbabwe,Zimbabue,"40,53",23,"40,53",2,128,"41,44",Afrique